ListSize,countSort_Ops,countSort_Time,heapSort_Ops,heapSort_Time,mapSort_Ops,mapSort_Time
27167,108665,0.000159,915000,0.004344,5542069,0.005073
36946,147778,0.000184,1285100,0.005606,7536985,0.006569
73804,295171,0.000231,2750025,0.013041,15056017,0.013510
56674,226669,0.000222,2057761,0.009938,11561497,0.010040
12031,48121,0.000114,369426,0.001861,2454325,0.002035
43973,175880,0.000197,1556060,0.007858,8970493,0.007159
38664,154632,0.000211,1350165,0.006494,7887457,0.007068
60089,240332,0.000192,2195016,0.010256,12258157,0.011382
34049,136184,0.000170,1174009,0.005575,6945997,0.006367
4703,18812,0.000053,128667,0.000601,959413,0.000896
88507,354004,0.000292,3355812,0.015970,18055429,0.016516
70684,282697,0.000225,2622166,0.011910,14419537,0.013058
49091,196337,0.000218,1757833,0.008389,10014565,0.008077
46313,185231,0.000199,1648247,0.007963,9447853,0.008585
64535,258122,0.000228,2374015,0.011438,13165141,0.011159
84439,337741,0.000277,3187683,0.014766,17225557,0.016383
9357,37428,0.000106,279292,0.001507,1908829,0.001560
10244,40973,0.000100,308869,0.001536,2089777,0.001815
17332,69325,0.000124,554984,0.002730,3535729,0.002899
38873,155486,0.000194,1358255,0.006429,7930093,0.007040
75197,300743,0.000254,2806976,0.013545,15340189,0.013697
34464,137841,0.000179,1190231,0.005635,7030657,0.006462
48380,193514,0.000207,1730209,0.007999,9869521,0.009413
46871,187460,0.000190,1670324,0.007979,9561685,0.007729
88478,353894,0.000401,3355324,0.015836,18049513,0.017581
80869,323458,0.000239,3041059,0.013976,16497277,0.014625
56311,225214,0.000196,2043732,0.009811,11487445,0.009319
4882,19528,0.000057,134144,0.000624,995929,0.000919
11704,46804,0.000105,358596,0.001803,2387617,0.001948
86846,347357,0.000265,3287851,0.015268,17716585,0.018175
81500,325967,0.000279,3066417,0.014539,16626001,0.014615
41376,165498,0.000201,1455532,0.006624,8440705,0.007623
44782,179113,0.000204,1589049,0.007257,9135529,0.008249
37947,151779,0.000194,1323344,0.006100,7741189,0.007136
58002,231999,0.000219,2111906,0.009458,11832409,0.010470
4496,17984,0.000052,122091,0.000595,917185,0.000831
56732,226904,0.000217,2060143,0.009319,11573329,0.009487
22638,90543,0.000129,747220,0.003332,4618153,0.004154
84767,339026,0.000246,3202213,0.014622,17292469,0.016101
69621,278460,0.000240,2580101,0.012527,14202685,0.013506
88474,353869,0.000320,3354904,0.016206,18048697,0.018907
69384,277488,0.000310,2569782,0.012399,14154337,0.012775
25025,100091,0.000194,835639,0.003915,5105101,0.004779
95356,381406,0.000316,3642573,0.016892,19452625,0.019784
35666,142649,0.000180,1236115,0.005831,7275865,0.006402
89759,358994,0.000340,3409917,0.015756,18310837,0.015733
99700,398755,0.000309,3825051,0.017645,20338801,0.019983
8999,35996,0.000084,267054,0.001187,1835797,0.001513
55175,220673,0.000254,1998904,0.009638,11255701,0.010270
61090,244345,0.000226,2235498,0.010480,12462361,0.011222
96190,384730,0.000302,3678527,0.017612,19622761,0.017588
8414,33650,0.000084,247737,0.001031,1716457,0.001590
5582,22328,0.000062,156111,0.000751,1138729,0.001081
8816,35261,0.000095,260784,0.001112,1798465,0.001667
86448,345768,0.000293,3269705,0.015137,17635393,0.016877
47379,189504,0.000205,1690604,0.007723,9665317,0.007783
88873,355462,0.000275,3371561,0.015856,18130093,0.017366
45410,181631,0.000198,1612754,0.007787,9263641,0.008846
81253,324988,0.000316,3056222,0.014768,16575613,0.013943
1653,6612,0.000031,39039,0.000199,337213,0.000297
8477,33908,0.000095,249588,0.001073,1729309,0.001662
66623,266471,0.000241,2458912,0.011745,13591093,0.012399
44258,177020,0.000226,1567297,0.007508,9028633,0.008230
94289,377120,0.000315,3598019,0.016831,19234957,0.019297
39723,158880,0.000210,1392040,0.006613,8103493,0.007504
30836,123332,0.000173,1051721,0.005042,6290545,0.005802
26161,104635,0.000155,878350,0.004123,5336845,0.004782
8533,34129,0.000106,251412,0.001434,1740733,0.001659
34372,137476,0.000195,1186136,0.005658,7011889,0.006544
22668,90669,0.000149,749117,0.003531,4624273,0.004236
79103,316394,0.000277,2967518,0.013923,16137013,0.014222
78397,313573,0.000258,2938618,0.013771,15992989,0.013522
37551,150198,0.000218,1307590,0.006777,7660405,0.007124
5851,23401,0.000069,164545,0.000719,1193605,0.001146
85669,342646,0.000294,3237099,0.015020,17476477,0.016686
1616,6464,0.000026,37890,0.000191,329665,0.000314
89499,357972,0.000292,3398538,0.015934,18257797,0.017038
92948,371756,0.000282,3540867,0.016712,18961393,0.017788
83950,335785,0.000281,3167632,0.014240,17125801,0.016461
52222,208870,0.000204,1880955,0.008414,10653289,0.009607
45990,183954,0.000257,1635364,0.007580,9381961,0.007899
43307,173210,0.000170,1529735,0.006872,8834629,0.007284
13723,54886,0.000123,428315,0.001972,2799493,0.002611
7604,30413,0.000078,221108,0.001096,1551217,0.001435
54565,218242,0.000210,1973400,0.009512,11131261,0.009410
27500,109988,0.000149,927489,0.004226,5610001,0.005040
6568,26269,0.000085,187764,0.001014,1339873,0.001413
45687,182727,0.000210,1624310,0.007851,9320149,0.008471
60451,241780,0.000216,2208778,0.010730,12332005,0.011124
30503,122003,0.000162,1039353,0.004997,6222613,0.005703
52059,208221,0.000217,1874136,0.009103,10620037,0.009880
74263,297037,0.000241,2769063,0.011767,15149653,0.013358
9580,38317,0.000087,286604,0.001417,1954321,0.001597
29665,118648,0.000171,1007955,0.004871,6051661,0.005565
58592,234344,0.000197,2134533,0.009096,11952769,0.010375
1591,6364,0.000023,37181,0.000188,324565,0.000292
9666,38661,0.000094,289614,0.001223,1971865,0.001800
6885,27537,0.000071,197671,0.000910,1404541,0.001297
27619,110464,0.000158,931649,0.004440,5634277,0.005193
32264,129053,0.000172,1105800,0.004670,6581857,0.005921
29416,117655,0.000167,998549,0.004740,6000865,0.005531
85689,342732,0.000271,3239101,0.015330,17480557,0.016789
96333,385305,0.000292,3685089,0.016813,19651933,0.018222
21519,86070,0.000135,706401,0.003348,4389877,0.004102
98184,392718,0.000282,3763238,0.018349,20029537,0.019057
58171,232657,0.000204,2118161,0.010013,11866885,0.009803
30440,121757,0.000167,1037148,0.005292,6209761,0.005020
59678,238706,0.000261,2178450,0.010272,12174313,0.012449
58594,234352,0.000228,2134460,0.010311,11953177,0.010729
95804,383180,0.000292,3662621,0.017298,19544017,0.018972
23730,94911,0.000151,787924,0.003780,4840921,0.004455
86461,345805,0.000279,3271251,0.015506,17638045,0.016827
30024,120075,0.000173,1021169,0.004941,6124897,0.005049
59751,238986,0.000224,2181397,0.010238,12189205,0.010248
70046,280163,0.000224,2596218,0.011867,14289385,0.012264
73920,295653,0.000236,2755049,0.013127,15079681,0.013438
26449,105793,0.000156,887757,0.004164,5395597,0.005310
48827,195281,0.000205,1748603,0.008303,9960709,0.008824
99956,399785,0.000305,3836409,0.017818,20391025,0.018140
38058,152214,0.000175,1326857,0.006181,7763833,0.007154
5305,21214,0.000062,147150,0.000608,1082221,0.000978
55109,220418,0.000218,1995515,0.009327,11242237,0.010364
54995,219959,0.000216,1990869,0.010095,11218981,0.009805
92541,370134,0.000301,3525003,0.016025,18878365,0.019256
64811,259232,0.000226,2385476,0.010903,13221445,0.010908
39932,159716,0.000183,1399840,0.006248,8146129,0.007517
81298,325177,0.000303,3058953,0.014818,16584793,0.013979
47481,189909,0.000204,1693952,0.008124,9686125,0.008837
4006,16024,0.000048,107141,0.000496,817225,0.000739
58849,235363,0.000226,2145012,0.009724,12005197,0.010885
26106,104424,0.000156,875942,0.004262,5325625,0.005021
75793,303133,0.000240,2830998,0.013374,15461773,0.013961
73360,293428,0.000280,2731612,0.012842,14965441,0.013626
87603,350382,0.000262,3318303,0.015559,17871013,0.016563
85298,341156,0.000284,3223826,0.015391,17400793,0.017379
66094,264355,0.000233,2436655,0.011617,13483177,0.012059
75273,301071,0.000262,2810689,0.012860,15355693,0.013599
93593,374336,0.000334,3568657,0.016419,19092973,0.019767
43168,172660,0.000226,1525054,0.007645,8806273,0.007691
47755,190999,0.000196,1704745,0.007829,9742021,0.008746
31322,125282,0.000166,1070110,0.005080,6389689,0.005076
56891,227534,0.000202,2066060,0.009194,11605765,0.011038
3422,13685,0.000037,89465,0.000486,698089,0.000549
13060,52237,0.000106,405047,0.001813,2664241,0.002157
31727,126902,0.000163,1085488,0.005302,6472309,0.006010
64046,256157,0.000244,2354943,0.010826,13065385,0.012020
96717,386832,0.000296,3699749,0.017174,19730269,0.018859
49668,198645,0.000202,1780991,0.008390,10132273,0.009222
21911,87641,0.000144,719991,0.003466,4469845,0.004020
30703,122800,0.000178,1046620,0.005041,6263413,0.005767
84280,337093,0.000263,3181175,0.014630,17193121,0.015099
87919,351655,0.000301,3332210,0.015863,17935477,0.017434
17425,69700,0.000121,558965,0.002744,3554701,0.002902
47356,189409,0.000221,1689391,0.008157,9660625,0.008551
18849,75396,0.000146,609577,0.002764,3845197,0.003552
45549,182181,0.000205,1618093,0.007639,9291997,0.007471
98068,392251,0.000376,3757399,0.017270,20005873,0.018424
87342,349320,0.000312,3307633,0.015370,17817769,0.016827
86170,344638,0.000251,3259201,0.014720,17578681,0.016852
93784,375106,0.000283,3576063,0.016381,19131937,0.017752
57767,231044,0.000231,2101276,0.010117,11784469,0.011002
88331,353282,0.000327,3349575,0.015913,18019525,0.016719
57770,231059,0.000201,2100727,0.009397,11785081,0.010539
68045,272150,0.000248,2516459,0.011516,13881181,0.012392
50646,202572,0.000228,1818643,0.008837,10331785,0.008322
3018,12072,0.000034,77745,0.000336,615673,0.000472
14435,57734,0.000106,453197,0.002223,2944741,0.002600
44668,178660,0.000201,1584429,0.007121,9112273,0.008110
87594,350331,0.000287,3317562,0.016040,17869177,0.016216
78066,312231,0.000263,2924563,0.013902,15925465,0.014390
78541,314131,0.000267,2944207,0.013331,16022365,0.015310
5843,23372,0.000071,164326,0.000695,1191973,0.001133
60871,243460,0.000231,2227170,0.010254,12417685,0.010667
52832,211316,0.000204,1905827,0.008304,10777729,0.009374
66212,264833,0.000274,2442338,0.011296,13507249,0.011731
4708,18829,0.000050,128541,0.000666,960433,0.000752
89425,357685,0.000264,3394497,0.015175,18242701,0.016839
59893,239548,0.000232,2186357,0.010089,12218173,0.010585
93597,374364,0.000328,3568507,0.015829,19093789,0.019442
97911,391611,0.000301,3749884,0.017239,19973845,0.018454
31580,126314,0.000167,1080487,0.005059,6442321,0.005917
84920,339644,0.000279,3206430,0.014702,17323681,0.015435
2127,8508,0.000030,51919,0.000257,433909,0.000393
59597,238370,0.000234,2174480,0.010164,12157789,0.010788
96696,386748,0.000333,3699552,0.017056,19725985,0.016964
50829,203298,0.000213,1825569,0.008260,10369117,0.009105
20638,82552,0.000138,674546,0.003294,4210153,0.003893
23946,95775,0.000146,795656,0.003890,4884985,0.004562
94425,377676,0.000306,3603853,0.017568,19262701,0.018373
65469,261861,0.000254,2411569,0.011475,13355677,0.012387
13160,52637,0.000111,408742,0.001963,2684641,0.002464
12662,50642,0.000113,391880,0.001837,2583049,0.002334
73026,292083,0.000281,2718232,0.012993,14897305,0.012214
12433,49732,0.000101,383871,0.001716,2536333,0.002294
1206,4824,0.000030,27158,0.000135,246025,0.000251
14159,56636,0.000108,443352,0.002017,2888437,0.002564
48546,194163,0.000202,1736518,0.008176,9903385,0.009114
35569,142255,0.000181,1231288,0.005967,7256077,0.006715
65794,263152,0.000235,2425220,0.011336,13421977,0.011679
12256,49018,0.000105,377858,0.001844,2500225,0.002314
50454,201789,0.000212,1812422,0.008273,10292617,0.009259
24182,96722,0.000141,804433,0.003886,4933129,0.004000
3660,14640,0.000048,96758,0.000518,746641,0.000695
34943,139745,0.000181,1208070,0.005885,7128373,0.006551
13081,52321,0.000109,405713,0.001745,2668525,0.002397
46076,184295,0.000187,1639081,0.007677,9399505,0.008528
70775,283067,0.000238,2626112,0.011715,14438101,0.012878
26837,107333,0.000148,902388,0.003632,5474749,0.005014
20571,82284,0.000128,672511,0.003217,4196485,0.003769
34629,138504,0.000185,1196106,0.005737,7064317,0.006352
80310,321207,0.000241,3017705,0.013364,16383241,0.014906
57834,231303,0.000198,2104613,0.009987,11798137,0.010786
84538,338119,0.000359,3191290,0.015027,17245753,0.016170
66421,265663,0.000270,2450392,0.011599,13549885,0.012010
56610,226410,0.000242,2055187,0.009822,11548441,0.010170
88052,352187,0.000286,3336967,0.016801,17962609,0.016465
26608,106429,0.000158,893863,0.004303,5428033,0.004979
8635,34540,0.000091,254943,0.001211,1761541,0.001530
44705,178811,0.000236,1585175,0.007581,9119821,0.007565
75357,301404,0.000312,2812736,0.013498,15372829,0.013401
12663,50646,0.000112,391866,0.001930,2583253,0.002064
43205,172793,0.000221,1526172,0.007410,8813821,0.008029
1572,6285,0.000026,36770,0.000172,320689,0.000305
30676,122695,0.000170,1046093,0.005085,6257905,0.005787
83606,334379,0.000295,3153333,0.014643,17055625,0.017578
17606,70412,0.000129,565058,0.002950,3591625,0.003301
74690,298730,0.000314,2785884,0.013429,15236761,0.013636
64177,256699,0.000287,2358934,0.011445,13092109,0.010732
67837,271324,0.000260,2507823,0.011870,13838749,0.012736
77561,310205,0.000247,2903740,0.013575,15822445,0.013796
3363,13452,0.000042,87891,0.000418,686053,0.000611
9401,37604,0.000113,280472,0.001424,1917805,0.001884
73968,295839,0.000310,2757818,0.012788,15089473,0.013526
68920,275671,0.000226,2550736,0.011582,14059681,0.012586
50859,203424,0.000208,1827881,0.008703,10375237,0.009160
76309,305212,0.000251,2851935,0.013547,15567037,0.015412
26169,104667,0.000153,877573,0.003888,5338477,0.005145
53624,214487,0.000261,1936879,0.009105,10939297,0.010069
65520,262053,0.000232,2414415,0.011125,13366081,0.011633
53775,215079,0.000227,1942095,0.008901,10970101,0.010046
14517,58059,0.000112,455604,0.001937,2961469,0.002679
60378,241494,0.000223,2206450,0.009959,12317113,0.011148
30124,120484,0.000185,1024891,0.004832,6145297,0.005466
12878,51503,0.000109,399489,0.001876,2627113,0.002415
73772,295052,0.000228,2749310,0.012582,15049489,0.012579
45271,181072,0.000222,1608030,0.007400,9235285,0.007512
21364,85447,0.000143,701230,0.003255,4358257,0.004006
77425,309661,0.000255,2898578,0.013487,15794701,0.013676
51220,204847,0.000228,1842279,0.009101,10448881,0.009602
59719,238870,0.000207,2180193,0.010096,12182677,0.010535
80245,320947,0.000227,3015123,0.013900,16369981,0.013689
38268,153054,0.000192,1335205,0.006568,7806673,0.007686
60659,242609,0.000222,2217437,0.010460,12374437,0.010325
54033,216117,0.000196,1952453,0.008834,11022733,0.009828
77524,310066,0.000244,2901808,0.013407,15814897,0.014017
55628,222491,0.000201,2016546,0.009217,11348113,0.010366
58946,235766,0.000257,2148111,0.010129,12024985,0.010066
88353,353376,0.000326,3349669,0.015884,18024013,0.018301
57464,229838,0.000213,2089806,0.009600,11722657,0.010525
81226,324871,0.000247,3055414,0.014455,16570105,0.014413
79587,318333,0.000287,2987499,0.013914,16235749,0.014246
58835,235328,0.000236,2144968,0.009827,12002341,0.010927
26499,105990,0.000174,889980,0.004092,5405797,0.005377
35630,142508,0.000171,1234142,0.005704,7268521,0.006908
28622,114479,0.000157,968943,0.004452,5838889,0.005442
88626,354468,0.000315,3361637,0.015629,18079705,0.015939
51776,207080,0.000206,1863764,0.008965,10562305,0.008356
82794,331164,0.000303,3119974,0.013468,16889977,0.014242
57628,230488,0.000243,2095531,0.009950,11756113,0.010531
68961,275823,0.000248,2552176,0.011968,14068045,0.012147
15804,63213,0.000111,500783,0.002321,3224017,0.002949
24894,99564,0.000152,830617,0.004035,5078377,0.004593
3057,12228,0.000048,78731,0.000583,623629,0.000502
7251,29004,0.000079,209511,0.001040,1479205,0.001364
20716,82864,0.000137,677173,0.003181,4226065,0.003875
16655,66620,0.000126,531551,0.002580,3397621,0.002783
38158,152611,0.000185,1331303,0.006044,7784233,0.006874
92019,368034,0.000320,3503171,0.016747,18771877,0.017526
4930,19720,0.000055,135667,0.000637,1005721,0.000897
92659,370609,0.000297,3528787,0.016802,18902437,0.017537
20207,80822,0.000173,658616,0.003257,4122229,0.003746
80951,323777,0.000242,3042982,0.013297,16514005,0.015154
62960,251813,0.000228,2309554,0.009881,12843841,0.011477
2420,9677,0.000030,60369,0.000273,493681,0.000435
7955,31817,0.000077,232885,0.001089,1622821,0.001573
36230,144908,0.000177,1256377,0.005896,7390921,0.006589
53814,215244,0.000229,1943488,0.008666,10978057,0.009860
1315,5260,0.000023,29940,0.000130,268261,0.000246
71170,284662,0.000243,2642304,0.012128,14518681,0.011913
32053,128191,0.000166,1098231,0.005208,6538813,0.005631
64165,256645,0.000225,2358194,0.011032,13089661,0.011621
9780,39117,0.000108,293084,0.001478,1995121,0.001638
50976,203880,0.000184,1831807,0.008685,10399105,0.009583
41181,164715,0.000173,1448831,0.006354,8400925,0.007508
89275,357064,0.000332,3387680,0.015018,18212101,0.018276
14333,57332,0.000108,449689,0.002113,2923933,0.002669
41863,167440,0.000206,1475016,0.006769,8540053,0.007765
82435,329722,0.000270,3105487,0.014857,16816741,0.015220
58459,233800,0.000226,2129485,0.010188,11925637,0.010193
65975,263879,0.000199,2432397,0.012086,13458901,0.010808
14513,58049,0.000114,455976,0.001958,2960653,0.002679
30707,122810,0.000161,1046928,0.004860,6264229,0.005845
66288,265131,0.000228,2445105,0.011551,13522753,0.011908
97783,391072,0.000306,3745287,0.017706,19947733,0.019859
23516,94058,0.000165,779748,0.003909,4797265,0.003998
84227,336875,0.000279,3179806,0.015230,17182309,0.016084
16421,65684,0.000124,523330,0.002420,3349885,0.003087
6835,27340,0.000075,196293,0.000986,1394341,0.001375
94906,379576,0.000299,3623940,0.017455,19360825,0.018814
81521,326057,0.000287,3067725,0.013836,16630285,0.013705
88319,353240,0.000285,3348196,0.015619,18017077,0.017023
38208,152820,0.000189,1333342,0.006484,7794433,0.006456
62380,249499,0.000245,2285916,0.010685,12725521,0.011177
39721,158869,0.000232,1390864,0.006087,8103085,0.007371
91443,365739,0.000299,3478235,0.015770,18654373,0.019684
5484,21936,0.000072,153101,0.000845,1118737,0.001244
8817,35265,0.000109,260886,0.001282,1798669,0.001649
83777,335063,0.000313,3160084,0.015104,17090509,0.015738
53439,213729,0.000211,1930328,0.009443,10901557,0.009871
90723,362874,0.000294,3448477,0.016542,18507493,0.018104
51094,204364,0.000216,1836068,0.008760,10423177,0.009399
80913,323622,0.000284,3042226,0.014600,16506253,0.013374
92261,369017,0.000273,3513128,0.016159,18821245,0.016989
14116,56461,0.000122,441901,0.002143,2879665,0.002744
72465,289833,0.000250,2695057,0.012636,14782861,0.012895
26996,107981,0.000170,908394,0.004420,5507185,0.004688
94535,378101,0.000347,3608427,0.017255,19285141,0.017765
13881,55518,0.000110,433711,0.002100,2831725,0.002328
96846,387363,0.000350,3705261,0.016781,19756585,0.018101
64934,259703,0.000245,2391430,0.011333,13246537,0.011969
45169,180664,0.000208,1603876,0.007599,9214477,0.008139
48311,193232,0.000189,1726653,0.008286,9855445,0.009403
83914,335641,0.000279,3165351,0.014381,17118457,0.015127
32098,128392,0.000166,1099390,0.004813,6547993,0.005300
